"t","L1_cat","L2_cat","counts"
-1545,"EDPM","TCEM",1
-1544,"EDPM","TCEM",2
-1543,"EDPM","TCEM",3
-1542,"EDPM","TCEM",0
-1541,"EDPM","TCEM",1
-1540,"EDPM","TCEM",0
-1539,"EDPM","TCEM",0
-1538,"EDPM","TCEM",1
-1537,"EDPM","TCEM",4
-1536,"EDPM","TCEM",3
-1535,"EDPM","TCEM",1
-1534,"EDPM","TCEM",1
-1533,"EDPM","TCEM",0
-1532,"EDPM","TCEM",1
-1531,"EDPM","TCEM",0
-1530,"EDPM","TCEM",0
-1529,"EDPM","TCEM",2
-1528,"EDPM","TCEM",4
-1527,"EDPM","TCEM",2
-1526,"EDPM","TCEM",0
-1525,"EDPM","TCEM",1
-1524,"EDPM","TCEM",0
-1523,"EDPM","TCEM",1
-1522,"EDPM","TCEM",2
-1521,"EDPM","TCEM",1
-1520,"EDPM","TCEM",4
-1519,"EDPM","TCEM",1
-1518,"EDPM","TCEM",0
-1517,"EDPM","TCEM",1
-1516,"EDPM","TCEM",0
-1515,"EDPM","TCEM",1
-1514,"EDPM","TCEM",1
-1513,"EDPM","TCEM",1
-1512,"EDPM","TCEM",0
-1511,"EDPM","TCEM",1
-1510,"EDPM","TCEM",0
-1509,"EDPM","TCEM",1
-1508,"EDPM","TCEM",3
-1507,"EDPM","TCEM",1
-1506,"EDPM","TCEM",1
-1505,"EDPM","TCEM",0
-1504,"EDPM","TCEM",1
-1503,"EDPM","TCEM",4
-1502,"EDPM","TCEM",0
-1501,"EDPM","TCEM",1
-1500,"EDPM","TCEM",2
-1499,"EDPM","TCEM",2
-1498,"EDPM","TCEM",2
-1497,"EDPM","TCEM",3
-1496,"EDPM","TCEM",0
-1495,"EDPM","TCEM",2
-1494,"EDPM","TCEM",4
-1493,"EDPM","TCEM",4
-1492,"EDPM","TCEM",2
-1491,"EDPM","TCEM",1
-1490,"EDPM","TCEM",3
-1489,"EDPM","TCEM",3
-1488,"EDPM","TCEM",5
-1487,"EDPM","TCEM",0
-1486,"EDPM","TCEM",0
-1485,"EDPM","TCEM",2
-1484,"EDPM","TCEM",2
-1483,"EDPM","TCEM",3
-1482,"EDPM","TCEM",3
-1481,"EDPM","TCEM",1
-1480,"EDPM","TCEM",1
-1479,"EDPM","TCEM",0
-1478,"EDPM","TCEM",0
-1477,"EDPM","TCEM",0
-1476,"EDPM","TCEM",0
-1475,"EDPM","TCEM",4
-1474,"EDPM","TCEM",0
-1473,"EDPM","TCEM",4
-1472,"EDPM","TCEM",2
-1471,"EDPM","TCEM",2
-1470,"EDPM","TCEM",1
-1469,"EDPM","TCEM",1
-1468,"EDPM","TCEM",0
-1467,"EDPM","TCEM",1
-1466,"EDPM","TCEM",0
-1465,"EDPM","TCEM",2
-1464,"EDPM","TCEM",1
-1463,"EDPM","TCEM",1
-1462,"EDPM","TCEM",1
-1461,"EDPM","TCEM",1
-1460,"EDPM","TCEM",2
-1459,"EDPM","TCEM",1
-1458,"EDPM","TCEM",1
-1457,"EDPM","TCEM",3
-1456,"EDPM","TCEM",1
-1455,"EDPM","TCEM",1
-1454,"EDPM","TCEM",2
-1453,"EDPM","TCEM",2
-1452,"EDPM","TCEM",1
-1451,"EDPM","TCEM",5
-1450,"EDPM","TCEM",1
-1449,"EDPM","TCEM",0
-1448,"EDPM","TCEM",1
-1447,"EDPM","TCEM",1
-1446,"EDPM","TCEM",2
-1445,"EDPM","TCEM",0
-1444,"EDPM","TCEM",1
-1443,"EDPM","TCEM",1
-1442,"EDPM","TCEM",1
-1441,"EDPM","TCEM",2
-1440,"EDPM","TCEM",2
-1439,"EDPM","TCEM",2
-1438,"EDPM","TCEM",3
-1437,"EDPM","TCEM",1
-1436,"EDPM","TCEM",3
-1435,"EDPM","TCEM",2
-1434,"EDPM","TCEM",2
-1433,"EDPM","TCEM",4
-1432,"EDPM","TCEM",0
-1431,"EDPM","TCEM",0
-1430,"EDPM","TCEM",1
-1429,"EDPM","TCEM",1
-1428,"EDPM","TCEM",2
-1427,"EDPM","TCEM",0
-1426,"EDPM","TCEM",1
-1425,"EDPM","TCEM",1
-1424,"EDPM","TCEM",1
-1423,"EDPM","TCEM",1
-1422,"EDPM","TCEM",1
-1421,"EDPM","TCEM",0
-1420,"EDPM","TCEM",1
-1419,"EDPM","TCEM",1
-1418,"EDPM","TCEM",0
-1417,"EDPM","TCEM",0
-1416,"EDPM","TCEM",1
-1415,"EDPM","TCEM",2
-1414,"EDPM","TCEM",2
-1413,"EDPM","TCEM",0
-1412,"EDPM","TCEM",2
-1411,"EDPM","TCEM",0
-1410,"EDPM","TCEM",1
-1409,"EDPM","TCEM",1
-1408,"EDPM","TCEM",0
-1407,"EDPM","TCEM",2
-1406,"EDPM","TCEM",1
-1405,"EDPM","TCEM",3
-1404,"EDPM","TCEM",1
-1403,"EDPM","TCEM",1
-1402,"EDPM","TCEM",0
-1401,"EDPM","TCEM",0
-1400,"EDPM","TCEM",1
-1399,"EDPM","TCEM",1
-1398,"EDPM","TCEM",2
-1397,"EDPM","TCEM",1
-1396,"EDPM","TCEM",0
-1395,"EDPM","TCEM",4
-1394,"EDPM","TCEM",1
-1393,"EDPM","TCEM",3
-1392,"EDPM","TCEM",2
-1391,"EDPM","TCEM",1
-1390,"EDPM","TCEM",2
-1389,"EDPM","TCEM",0
-1388,"EDPM","TCEM",0
-1387,"EDPM","TCEM",1
-1386,"EDPM","TCEM",2
-1385,"EDPM","TCEM",2
-1384,"EDPM","TCEM",2
-1383,"EDPM","TCEM",1
-1382,"EDPM","TCEM",0
-1381,"EDPM","TCEM",1
-1380,"EDPM","TCEM",0
-1379,"EDPM","TCEM",1
-1378,"EDPM","TCEM",0
-1377,"EDPM","TCEM",0
-1376,"EDPM","TCEM",1
-1375,"EDPM","TCEM",1
-1374,"EDPM","TCEM",3
-1373,"EDPM","TCEM",2
-1372,"EDPM","TCEM",1
-1371,"EDPM","TCEM",0
-1370,"EDPM","TCEM",3
-1369,"EDPM","TCEM",2
-1368,"EDPM","TCEM",0
-1367,"EDPM","TCEM",0
-1366,"EDPM","TCEM",1
-1365,"EDPM","TCEM",1
-1364,"EDPM","TCEM",1
-1363,"EDPM","TCEM",1
-1362,"EDPM","TCEM",1
-1361,"EDPM","TCEM",3
-1360,"EDPM","TCEM",2
-1359,"EDPM","TCEM",1
-1358,"EDPM","TCEM",2
-1357,"EDPM","TCEM",4
-1356,"EDPM","TCEM",1
-1355,"EDPM","TCEM",1
-1354,"EDPM","TCEM",1
-1353,"EDPM","TCEM",0
-1352,"EDPM","TCEM",0
-1351,"EDPM","TCEM",2
-1350,"EDPM","TCEM",1
-1349,"EDPM","TCEM",4
-1348,"EDPM","TCEM",0
-1347,"EDPM","TCEM",2
-1346,"EDPM","TCEM",0
-1345,"EDPM","TCEM",1
-1344,"EDPM","TCEM",0
-1343,"EDPM","TCEM",1
-1342,"EDPM","TCEM",1
-1341,"EDPM","TCEM",2
-1340,"EDPM","TCEM",1
-1339,"EDPM","TCEM",6
-1338,"EDPM","TCEM",1
-1337,"EDPM","TCEM",1
-1336,"EDPM","TCEM",2
-1335,"EDPM","TCEM",1
-1334,"EDPM","TCEM",2
-1333,"EDPM","TCEM",0
-1332,"EDPM","TCEM",1
-1331,"EDPM","TCEM",2
-1330,"EDPM","TCEM",2
-1329,"EDPM","TCEM",3
-1328,"EDPM","TCEM",4
-1327,"EDPM","TCEM",1
-1326,"EDPM","TCEM",2
-1325,"EDPM","TCEM",0
-1324,"EDPM","TCEM",1
-1323,"EDPM","TCEM",0
-1322,"EDPM","TCEM",2
-1321,"EDPM","TCEM",0
-1320,"EDPM","TCEM",1
-1319,"EDPM","TCEM",2
-1318,"EDPM","TCEM",2
-1317,"EDPM","TCEM",3
-1316,"EDPM","TCEM",0
-1315,"EDPM","TCEM",1
-1314,"EDPM","TCEM",1
-1313,"EDPM","TCEM",1
-1312,"EDPM","TCEM",2
-1311,"EDPM","TCEM",1
-1310,"EDPM","TCEM",1
-1309,"EDPM","TCEM",1
-1308,"EDPM","TCEM",1
-1307,"EDPM","TCEM",1
-1306,"EDPM","TCEM",1
-1305,"EDPM","TCEM",0
-1304,"EDPM","TCEM",2
-1303,"EDPM","TCEM",5
-1302,"EDPM","TCEM",1
-1301,"EDPM","TCEM",1
-1300,"EDPM","TCEM",2
-1299,"EDPM","TCEM",2
-1298,"EDPM","TCEM",0
-1297,"EDPM","TCEM",1
-1296,"EDPM","TCEM",1
-1295,"EDPM","TCEM",2
-1294,"EDPM","TCEM",3
-1293,"EDPM","TCEM",1
-1292,"EDPM","TCEM",2
-1291,"EDPM","TCEM",3
-1290,"EDPM","TCEM",3
-1289,"EDPM","TCEM",2
-1288,"EDPM","TCEM",2
-1287,"EDPM","TCEM",0
-1286,"EDPM","TCEM",2
-1285,"EDPM","TCEM",2
-1284,"EDPM","TCEM",1
-1283,"EDPM","TCEM",2
-1282,"EDPM","TCEM",3
-1281,"EDPM","TCEM",3
-1280,"EDPM","TCEM",3
-1279,"EDPM","TCEM",0
-1278,"EDPM","TCEM",2
-1277,"EDPM","TCEM",3
-1276,"EDPM","TCEM",1
-1275,"EDPM","TCEM",0
-1274,"EDPM","TCEM",0
-1273,"EDPM","TCEM",1
-1272,"EDPM","TCEM",5
-1271,"EDPM","TCEM",3
-1270,"EDPM","TCEM",0
-1269,"EDPM","TCEM",1
-1268,"EDPM","TCEM",3
-1267,"EDPM","TCEM",2
-1266,"EDPM","TCEM",2
-1265,"EDPM","TCEM",4
-1264,"EDPM","TCEM",1
-1263,"EDPM","TCEM",2
-1262,"EDPM","TCEM",3
-1261,"EDPM","TCEM",3
-1260,"EDPM","TCEM",1
-1259,"EDPM","TCEM",0
-1258,"EDPM","TCEM",3
-1257,"EDPM","TCEM",1
-1256,"EDPM","TCEM",3
-1255,"EDPM","TCEM",1
-1254,"EDPM","TCEM",1
-1253,"EDPM","TCEM",3
-1252,"EDPM","TCEM",0
-1251,"EDPM","TCEM",8
-1250,"EDPM","TCEM",0
-1249,"EDPM","TCEM",1
-1248,"EDPM","TCEM",1
-1247,"EDPM","TCEM",1
-1246,"EDPM","TCEM",3
-1245,"EDPM","TCEM",1
-1244,"EDPM","TCEM",3
-1243,"EDPM","TCEM",4
-1242,"EDPM","TCEM",1
-1241,"EDPM","TCEM",1
-1240,"EDPM","TCEM",4
-1239,"EDPM","TCEM",2
-1238,"EDPM","TCEM",4
-1237,"EDPM","TCEM",0
-1236,"EDPM","TCEM",0
-1235,"EDPM","TCEM",2
-1234,"EDPM","TCEM",1
-1233,"EDPM","TCEM",1
-1232,"EDPM","TCEM",1
-1231,"EDPM","TCEM",2
-1230,"EDPM","TCEM",5
-1229,"EDPM","TCEM",1
-1228,"EDPM","TCEM",2
-1227,"EDPM","TCEM",1
-1226,"EDPM","TCEM",0
-1225,"EDPM","TCEM",4
-1224,"EDPM","TCEM",1
-1223,"EDPM","TCEM",3
-1222,"EDPM","TCEM",5
-1221,"EDPM","TCEM",2
-1220,"EDPM","TCEM",2
-1219,"EDPM","TCEM",2
-1218,"EDPM","TCEM",1
-1217,"EDPM","TCEM",0
-1216,"EDPM","TCEM",3
-1215,"EDPM","TCEM",3
-1214,"EDPM","TCEM",2
-1213,"EDPM","TCEM",3
-1212,"EDPM","TCEM",1
-1211,"EDPM","TCEM",1
-1210,"EDPM","TCEM",2
-1209,"EDPM","TCEM",3
-1208,"EDPM","TCEM",2
-1207,"EDPM","TCEM",2
-1206,"EDPM","TCEM",1
-1205,"EDPM","TCEM",4
-1204,"EDPM","TCEM",0
-1203,"EDPM","TCEM",1
-1202,"EDPM","TCEM",0
-1201,"EDPM","TCEM",4
-1200,"EDPM","TCEM",1
-1199,"EDPM","TCEM",1
-1198,"EDPM","TCEM",1
-1197,"EDPM","TCEM",1
-1196,"EDPM","TCEM",3
-1195,"EDPM","TCEM",4
-1194,"EDPM","TCEM",3
-1193,"EDPM","TCEM",1
-1192,"EDPM","TCEM",2
-1191,"EDPM","TCEM",2
-1190,"EDPM","TCEM",0
-1189,"EDPM","TCEM",4
-1188,"EDPM","TCEM",1
-1187,"EDPM","TCEM",3
-1186,"EDPM","TCEM",2
-1185,"EDPM","TCEM",1
-1184,"EDPM","TCEM",4
-1183,"EDPM","TCEM",1
-1182,"EDPM","TCEM",1
-1181,"EDPM","TCEM",3
-1180,"EDPM","TCEM",1
-1179,"EDPM","TCEM",3
-1178,"EDPM","TCEM",3
-1177,"EDPM","TCEM",1
-1176,"EDPM","TCEM",4
-1175,"EDPM","TCEM",2
-1174,"EDPM","TCEM",5
-1173,"EDPM","TCEM",1
-1172,"EDPM","TCEM",4
-1171,"EDPM","TCEM",3
-1170,"EDPM","TCEM",4
-1169,"EDPM","TCEM",3
-1168,"EDPM","TCEM",3
-1167,"EDPM","TCEM",1
-1166,"EDPM","TCEM",5
-1165,"EDPM","TCEM",1
-1164,"EDPM","TCEM",3
-1163,"EDPM","TCEM",2
-1162,"EDPM","TCEM",3
-1161,"EDPM","TCEM",3
-1160,"EDPM","TCEM",0
-1159,"EDPM","TCEM",2
-1158,"EDPM","TCEM",0
-1157,"EDPM","TCEM",3
-1156,"EDPM","TCEM",3
-1155,"EDPM","TCEM",2
-1154,"EDPM","TCEM",3
-1153,"EDPM","TCEM",3
-1152,"EDPM","TCEM",2
-1151,"EDPM","TCEM",5
-1150,"EDPM","TCEM",1
-1149,"EDPM","TCEM",1
-1148,"EDPM","TCEM",7
-1147,"EDPM","TCEM",1
-1146,"EDPM","TCEM",2
-1145,"EDPM","TCEM",1
-1144,"EDPM","TCEM",0
-1143,"EDPM","TCEM",2
-1142,"EDPM","TCEM",4
-1141,"EDPM","TCEM",1
-1140,"EDPM","TCEM",0
-1139,"EDPM","TCEM",3
-1138,"EDPM","TCEM",1
-1137,"EDPM","TCEM",4
-1136,"EDPM","TCEM",0
-1135,"EDPM","TCEM",2
-1134,"EDPM","TCEM",0
-1133,"EDPM","TCEM",2
-1132,"EDPM","TCEM",3
-1131,"EDPM","TCEM",2
-1130,"EDPM","TCEM",2
-1129,"EDPM","TCEM",1
-1128,"EDPM","TCEM",2
-1127,"EDPM","TCEM",4
-1126,"EDPM","TCEM",1
-1125,"EDPM","TCEM",4
-1124,"EDPM","TCEM",1
-1123,"EDPM","TCEM",2
-1122,"EDPM","TCEM",2
-1121,"EDPM","TCEM",2
-1120,"EDPM","TCEM",3
-1119,"EDPM","TCEM",2
-1118,"EDPM","TCEM",0
-1117,"EDPM","TCEM",0
-1116,"EDPM","TCEM",2
-1115,"EDPM","TCEM",3
-1114,"EDPM","TCEM",2
-1113,"EDPM","TCEM",2
-1112,"EDPM","TCEM",2
-1111,"EDPM","TCEM",2
-1110,"EDPM","TCEM",1
-1109,"EDPM","TCEM",3
-1108,"EDPM","TCEM",2
-1107,"EDPM","TCEM",0
-1106,"EDPM","TCEM",3
-1105,"EDPM","TCEM",3
-1104,"EDPM","TCEM",0
-1103,"EDPM","TCEM",2
-1102,"EDPM","TCEM",3
-1101,"EDPM","TCEM",1
-1100,"EDPM","TCEM",3
-1099,"EDPM","TCEM",3
-1098,"EDPM","TCEM",3
-1097,"EDPM","TCEM",2
-1096,"EDPM","TCEM",2
-1095,"EDPM","TCEM",3
-1094,"EDPM","TCEM",1
-1093,"EDPM","TCEM",2
-1092,"EDPM","TCEM",0
-1091,"EDPM","TCEM",2
-1090,"EDPM","TCEM",3
-1089,"EDPM","TCEM",2
-1088,"EDPM","TCEM",5
-1087,"EDPM","TCEM",1
-1086,"EDPM","TCEM",4
-1085,"EDPM","TCEM",2
-1084,"EDPM","TCEM",5
-1083,"EDPM","TCEM",3
-1082,"EDPM","TCEM",0
-1081,"EDPM","TCEM",6
-1080,"EDPM","TCEM",2
-1079,"EDPM","TCEM",1
-1078,"EDPM","TCEM",4
-1077,"EDPM","TCEM",4
-1076,"EDPM","TCEM",4
-1075,"EDPM","TCEM",2
-1074,"EDPM","TCEM",3
-1073,"EDPM","TCEM",2
-1072,"EDPM","TCEM",2
-1071,"EDPM","TCEM",3
-1070,"EDPM","TCEM",1
-1069,"EDPM","TCEM",3
-1068,"EDPM","TCEM",2
-1067,"EDPM","TCEM",2
-1066,"EDPM","TCEM",2
-1065,"EDPM","TCEM",0
-1064,"EDPM","TCEM",2
-1063,"EDPM","TCEM",1
-1062,"EDPM","TCEM",1
-1061,"EDPM","TCEM",0
-1060,"EDPM","TCEM",0
-1059,"EDPM","TCEM",3
-1058,"EDPM","TCEM",1
-1057,"EDPM","TCEM",4
-1056,"EDPM","TCEM",1
-1055,"EDPM","TCEM",3
-1054,"EDPM","TCEM",1
-1053,"EDPM","TCEM",4
-1052,"EDPM","TCEM",3
-1051,"EDPM","TCEM",0
-1050,"EDPM","TCEM",3
-1049,"EDPM","TCEM",1
-1048,"EDPM","TCEM",2
-1047,"EDPM","TCEM",5
-1046,"EDPM","TCEM",1
-1045,"EDPM","TCEM",5
-1044,"EDPM","TCEM",2
-1043,"EDPM","TCEM",2
-1042,"EDPM","TCEM",2
-1041,"EDPM","TCEM",2
-1040,"EDPM","TCEM",2
-1039,"EDPM","TCEM",1
-1038,"EDPM","TCEM",4
-1037,"EDPM","TCEM",1
-1036,"EDPM","TCEM",3
-1035,"EDPM","TCEM",2
-1034,"EDPM","TCEM",3
-1033,"EDPM","TCEM",3
-1032,"EDPM","TCEM",3
-1031,"EDPM","TCEM",2
-1030,"EDPM","TCEM",2
-1029,"EDPM","TCEM",5
-1028,"EDPM","TCEM",2
-1027,"EDPM","TCEM",2
-1026,"EDPM","TCEM",1
-1025,"EDPM","TCEM",1
-1024,"EDPM","TCEM",1
-1023,"EDPM","TCEM",2
-1022,"EDPM","TCEM",0
-1021,"EDPM","TCEM",2
-1020,"EDPM","TCEM",0
-1019,"EDPM","TCEM",2
-1018,"EDPM","TCEM",6
-1017,"EDPM","TCEM",1
-1016,"EDPM","TCEM",0
-1015,"EDPM","TCEM",2
-1014,"EDPM","TCEM",2
-1013,"EDPM","TCEM",5
-1012,"EDPM","TCEM",1
-1011,"EDPM","TCEM",0
-1010,"EDPM","TCEM",5
-1009,"EDPM","TCEM",1
-1008,"EDPM","TCEM",2
-1007,"EDPM","TCEM",3
-1006,"EDPM","TCEM",4
-1005,"EDPM","TCEM",0
